Long_Desc                                                                     SE
"Beef, loin, top sirloin petite roast/filet, boneless, separable lean       23.0
Macaroni and cheese loaf, chicken, pork and beef                            23.0
"Beef, plate steak, boneless, inside skirt, separable lean only, trimm      23.0
Bread, reduced-calorie, oatmeal                                             23.0
McDONALD'S, RANCH SNACK WRAP, Grilled                                       23.0
Frankfurter, chicken                                                        23.0
"Beef, short loin, porterhouse steak, separable lean only, trimmed to       23.0
"Beef, brisket, flat half, boneless, separable lean only, trimmed to 0      22.9
"Beef, rib eye roast, bone-in, lip-on, separable lean and fat, trimmed      22.9
"Beef, chuck eye steak, boneless, separable lean only, trimmed to 0""       22.9
"Beef, top sirloin, steak, separable lean and fat, trimmed to 1/8"" fa      22.9
Fish, cod, Pacific, raw (may have been previously frozen) (Gadus macro      22.9
"Beef, tenderloin, roast, separable lean and fat, trimmed to 1/8"" fat      22.9
"Beef, chuck, under blade pot roast or steak, boneless, separable lean      22.9
Pie crust, standard-type, dry mix                                           22.9
Eggs, scrambled, frozen mixture                                             22.9
Chicken, broilers or fryers, dark meat, thigh, meat only, raw               22.9
Crustaceans, shrimp, mixed species, imitation, made from surimi             22.9
Luncheon meat, pork with ham, minced, canned, includes SPAM (Hormel)        22.9
"Beef, tenderloin, roast, separable lean and fat, trimmed to 1/8"" fat      22.9
"Beef, composite of trimmed retail cuts, separable lean and fat, trimm      22.9
"Beef, shoulder top blade steak, boneless, separable lean only, trimme      22.9
"Beef, rib, large end (ribs 6-9), separable lean only, trimmed to 0""       22.8
"Beef, rib, large end (ribs 6-9), separable lean only, trimmed to 0""       22.8
"Lamb, domestic, cubed for stew or kabob (leg and shoulder), separable      22.8
"Beef, rib, large end (ribs 6-9), separable lean only, trimmed to 0""       22.8
Chicken, broiler or fryers, breast, skinless, boneless, meat only, raw      22.8
"Beef, chuck eye steak, boneless, separable lean only, trimmed to 0""       22.8
T.G.I. FRIDAY'S, fried mozzarella                                           22.8
"Beef, brisket, whole, separable lean and fat, trimmed to 1/8"" fat, a      22.8
Rolls, dinner, plain, prepared from recipe, made with low fat (2%) mil      22.8
"Beef, chuck eye steak, boneless, separable lean only, trimmed to 0""       22.8
"Beef, round, eye of round roast, boneless, separable lean only, trimm      22.8
"Beef, short loin, t-bone steak, bone-in, separable lean only, trimmed      22.8
"Beef, round, eye of round steak, boneless, separable lean only, trimm      22.8
Egg rolls, pork, refrigerated, heated                                       22.8
"Beef, composite of trimmed retail cuts, separable lean and fat, trimm      22.8
Turkey breast, low salt, prepackaged or deli, luncheon meat                 22.8
"Beef, tenderloin, roast, separable lean and fat, trimmed to 1/8"" fat      22.8
"Beef, short loin, top loin, steak, separable lean and fat, trimmed to      22.8
Veal, variety meats and by-products, liver, raw                             22.7
"Beef, round, eye of round roast, boneless, separable lean and fat, tr      22.7
School Lunch, pizza, cheese topping, thin crust, whole grain, frozen,       22.7
Croissants, butter                                                          22.7
Turkey from whole, light meat, raw                                          22.7
"Beef, round, top round roast, boneless, separable lean only, trimmed       22.7
Fast foods, cheeseburger; single, regular patty, with condiments            22.7
Turkey, drumstick, from whole bird, meat only, raw                          22.7
Pork sausage, link/patty, reduced fat, unprepared                           22.7
Turkey, wing, from whole bird, meat only, with added solution, raw          22.7
Turkey, breast, from whole bird, meat only, with added solution, raw        22.7
Turkey from whole, light meat, meat only, with added solution, raw          22.7
Turkey, breast, from whole bird, meat only, raw                             22.7
"Lamb, domestic, shoulder, arm, separable lean only, trimmed to 1/4""       22.7
Turkey, wing, from whole bird, meat only, raw                               22.7
"Beef, round, top round steak, boneless, separable lean only, trimmed       22.7
"Beef, round, eye of round roast, boneless, separable lean only, trimm      22.6
Veggie burgers or soyburgers, unprepared                                    22.6
"Beef, plate steak, boneless, outside skirt, separable lean and fat, t      22.6
Turkey, whole, meat only, raw                                               22.6
"Beef, round, eye of round steak, boneless, separable lean only, trimm      22.6
"Beef, shoulder top blade steak, boneless, separable lean and fat, tri      22.6
"Beef, tenderloin, steak, separable lean and fat, trimmed to 1/8"" fat      22.6
"Beef, round, eye of round steak, boneless separable lean and fat, tri      22.6
Pork, cured, ham, center slice, separable lean and fat, unheated            22.6
Roast beef spread                                                           22.6
Mortadella, beef, pork                                                      22.6
"Beef, round, top round steak, boneless, separable lean and fat, trimm      22.6
Bread, white, commercially prepared, low sodium, no salt                    22.6
Turkey, whole, meat only, with added solution, raw                          22.6
"Beef, round, top round roast, boneless, separable lean and fat, trimm      22.6
"Beef, plate steak, boneless, outside skirt, separable lean and fat, t      22.6
Fast Foods, biscuit, with egg and sausage                                   22.6
POPEYES, Fried Chicken, Mild, Skin and Breading                             22.6
Restaurant, family style, shrimp, breaded and fried                         22.6
Pork sausage, link/patty, fully cooked, microwaved                          22.5
Cheese, parmesan, hard                                                      22.5
Beef, ground, 97% lean meat / 3% fat, loaf, cooked, baked                   22.5
Fast foods, egg, scrambled                                                  22.5
"Beef, shoulder top blade steak, boneless, separable lean only, trimme      22.5
School Lunch, pizza, sausage topping, thin crust, whole grain, frozen,      22.5
"Beef, short loin, t-bone steak, bone-in, separable lean only, trimmed      22.5
Chicken, broilers or fryers, back, meat and skin, cooked, roasted           22.5
"Beef, chuck eye roast, boneless, America's Beef Roast, separable lean      22.5
Turkey, all classes, wing, meat and skin, raw                               22.4
Turkey, all classes, breast, meat and skin, raw                             22.4
"Beef, chuck eye roast, boneless, America's Beef Roast, separable lean      22.4
English muffins, plain, enriched, with ca prop (includes sourdough)         22.4
KFC, Fried Chicken, ORIGINAL RECIPE, Breast, meat and skin with breadi      22.4
"Beef, rib, small end (ribs 10-12), separable lean and fat, trimmed to      22.4
Duck, domesticated, meat only, cooked, roasted                              22.4
"Beef, rib, whole (ribs 6-12), separable lean and fat, trimmed to 1/8"      22.4
Turkey from whole, dark meat, meat only, raw                                22.4
Turkey, drumstick, from whole bird, meat only, with added solution, ra      22.4
"Beef, round, eye of round steak, boneless, separable lean and fat, tr      22.4
"Beef, round, eye of round roast, boneless, separable lean and fat, tr      22.4
Turkey, dark meat from whole, meat only, with added solution, raw           22.4
Turkey, thigh, from whole bird, meat only, with added solution, raw         22.4
Cheese, dry white, queso seco                                               22.4
Chicken, dark meat, drumstick, meat only, with added solution, raw          22.4
Turkey, back from whole bird, meat only, raw                                22.4
Turkey, thigh, from whole bird, meat only, raw                              22.4
Turkey, back, from whole bird, meat only, with added solution, raw          22.4
Beef, ground, 95% lean meat / 5% fat, loaf, cooked, baked                   22.3
"Lamb, domestic, rib, separable lean only, trimmed to 1/4"" fat, choic      22.3
"Lamb, domestic, rib, separable lean and fat, trimmed to 1/8"" fat, ch      22.3
"Beef, chuck, short ribs, boneless, separable lean only, trimmed to 0"      22.3
Turkey, retail parts, breast, meat only, with added solution, raw           22.3
Chicken, broilers or fryers, breast, meat only, cooked, stewed              22.3
Pork, cured, ham, slice, bone-in, separable lean only, unheated             22.3
Crustaceans, crab, alaska king, imitation, made from surimi                 22.3
"Beef, rib, small end (ribs 10-12), separable lean and fat, trimmed to      22.3
Chicken, broiler, rotisserie, BBQ, breast meat and skin                     22.3
Tortillas, ready-to-bake or -fry, flour, refrigerated                       22.3
Chicken, broilers or fryers, light meat, meat only, cooked, stewed          22.3
BURGER KING, CROISSAN'WICH with Egg and Cheese                              22.2
Pizza, meat topping, thick crust, frozen, cooked                            22.2
"Beef, rib, whole (ribs 6-12), separable lean and fat, trimmed to 1/8"      22.2
"Beef, shoulder top blade steak, boneless, separable lean and fat, tri      22.2
Sausage, turkey, hot, smoked                                                22.2
"Lamb, domestic, shoulder, whole (arm and blade), separable lean only,      22.2
"Beef, plate steak, boneless, inside skirt, separable lean and fat, tr      22.2
Sausage, Italian, turkey, smoked                                            22.2
Frankfurter, meat and poultry, low fat                                      22.2
"Beef, round, top round roast, boneless, separable lean only, trimmed       22.2
"Beef, round, eye of round roast, boneless, separable lean only, trimm      22.2
"Beef, round, eye of round steak, boneless, separable lean only, trimm      22.2
"Beef, round, top round steak, boneless, separable lean only, trimmed       22.2
Spaghetti, spinach, cooked                                                  22.1
"Beef, round, top round roast, boneless, separable lean and fat, trimm      22.1
Pie crust, standard-type, dry mix, prepared, baked                          22.1
Pork, cured, ham, extra lean and regular, canned, unheated                  22.1
"Beef, round, top round steak, boneless, separable lean and fat, trimm      22.1
"Beef, rib, large end (ribs 6-9), separable lean and fat, trimmed to 1      22.1
"Beef, bottom sirloin, tri-tip roast, separable lean and fat, trimmed       22.1
"Beef, round, eye of round steak, boneless, separable lean and fat, tr      22.1
Ground turkey, fat free, raw                                                22.1
Beef, rib, shortribs, separable lean only, choice, cooked, braised          22.1
Turkey, retail parts, breast, meat only, raw                                22.1
Cake, snack cakes, not chocolate, with icing or filling, low-fat, with      22.1
"Beef, round, eye of round roast, boneless, separable lean and fat, tr      22.1
"DOMINO'S 14"" Sausage Pizza, Classic Hand-Tossed Crust"                    22.0
"Lamb, domestic, shoulder, blade, separable lean only, trimmed to 1/4"      22.0
Chicken, broiler, rotisserie, BBQ, thigh meat and skin                      22.0
"Beef, short loin, porterhouse steak, separable lean only, trimmed to       22.0
"Beef, rib, small end (ribs 10-12), separable lean and fat, trimmed to      22.0
Pork, cured, shoulder, blade roll, separable lean and fat, unheated         22.0
Chicken, broilers or fryers, meat only, roasted                             22.0
CARRABBA'S ITALIAN GRILL, cheese ravioli with marinara sauce                22.0
Beef, ground, 93% lean meat / 7% fat, loaf, cooked, baked                   22.0
Pan Dulce, LA RICURA, Salpora de Arroz con Azucar, cookie-like, contai      22.0
Sausage, Italian, pork, cooked                                              22.0
"Beef, loin, top loin steak, boneless, lip off, separable lean only, t      22.0
School Lunch, pizza, pepperoni topping, thick crust, whole grain, froz      22.0
"Beef, tenderloin, steak, separable lean and fat, trimmed to 1/8"" fat      22.0
Pancakes, plain, reduced fat                                                22.0
PIZZA HUT, breadstick, parmesan garlic                                      22.0
Bread, white, commercially prepared (includes soft bread crumbs)            22.0
Fast foods, breadstick, soft, prepared with garlic and parmesan cheese      22.0
"Beef, chuck, under blade center steak, boneless, Denver Cut, separabl      22.0
Pork, fresh, spareribs, separable lean and fat, raw                         22.0
"Beef, loin, top loin steak, boneless, lip-on, separable lean only, tr      22.0
"Beef, plate steak, boneless, inside skirt, separable lean only, trimm      22.0
"Beef, rib, small end (ribs 10-12), separable lean only, trimmed to 0"      21.9
"Beef, round, top round steak, boneless, separable lean only, trimmed       21.9
Ground turkey, raw                                                          21.9
"Beef, rib, small end (ribs 10-12), separable lean only, trimmed to 0"      21.9
Fast foods, cheeseburger; single, regular patty, with condiments and v      21.9
"Lamb, domestic, leg, shank half, separable lean and fat, trimmed to 1      21.9
Mushrooms, portabella, grilled (Agaricus bisporus)                          21.9
"Beef, brisket, point half, separable lean and fat, trimmed to 0"" fat      21.9
WENDY'S, Jr. Hamburger, with cheese                                         21.9
"Beef, chuck eye Country-Style ribs, boneless, separable lean only, tr      21.9
"Beef, composite of trimmed retail cuts, separable lean and fat, trimm      21.9
"Beef, rib, small end (ribs 10-12), separable lean and fat, trimmed to      21.9
Chicken, broilers or fryers, drumstick, meat and skin, cooked, fried,       21.9
Mushrooms, portabella, exposed to ultraviolet light, grilled (Agaricus      21.9
KFC, Fried Chicken, EXTRA CRISPY, Breast, meat and skin with breading       21.9
"Beef, round, top round roast, boneless, separable lean only, trimmed       21.9
Tortillas, ready-to-bake or -fry, flour, shelf stable                       21.9
Bread, boston brown, canned                                                 21.9
"Beef, rib, small end (ribs 10-12), separable lean and fat, trimmed to      21.9
Pork, fresh, shoulder, arm picnic, separable lean and fat, raw              21.9
"Beef, top sirloin, steak, separable lean and fat, trimmed to 1/8"" fa      21.8
Beef, variety meats and by-products, brain, cooked, simmered                21.8
Chicken, broilers or fryers, breast, meat and skin, cooked, stewed          21.8
Chicken, broilers or fryers, dark meat, drumstick, meat only, raw           21.8
Duck, young duckling, domesticated, White Pekin, leg, meat and skin, b      21.8
"Lamb, domestic, rib, separable lean and fat, trimmed to 1/4"" fat, ch      21.8
"Beef, rib, whole (ribs 6-12), separable lean and fat, trimmed to 1/8"      21.8
Noodles, egg, spinach, enriched, cooked                                     21.8
"Beef, round, top round steak, boneless, separable lean and fat, trimm      21.8
Goose, domesticated, meat and skin, cooked, roasted                         21.8
Crackers, wheat, sandwich, with peanut butter filling                       21.8
Beverage, instant breakfast powder, chocolate, sugar-free, not reconst      21.8
Beverages, chocolate powder, no sugar added                                 21.8
Quail, cooked, total edible                                                 21.8
"Beef, round, top round roast, boneless, separable lean and fat, trimm      21.8
Beef, variety meats and by-products, heart, raw                             21.8
Chicken, stewing, dark meat, meat only, cooked, stewed                      21.8
"Beef, chuck eye roast, boneless, America's Beef Roast, separable lean      21.8
"Beef, short loin, t-bone steak, bone-in, separable lean only, trimmed      21.8
Bread, reduced-calorie, white                                               21.7
"Beef, brisket, point half, separable lean and fat, trimmed to 1/8"" f      21.7
"Beef, chuck, under blade center steak, boneless, Denver Cut, separabl      21.7
"Beef, chuck, under blade pot roast or steak, boneless, separable lean      21.7
Chicken, broilers or fryers, wing, meat only, cooked, stewed                21.7
"Beef, rib, large end (ribs 6-9), separable lean and fat, trimmed to 1      21.7
USDA Commodity, pork, sausage, bulk/links/patties, frozen, cooked           21.7
Bread, raisin, enriched, toasted                                            21.7
Chicken, broilers or fryers, meat and skin, cooked, fried, flour            21.7
Mollusks, scallop, (bay and sea), cooked, steamed                           21.7
"Beef, rib, whole (ribs 6-12), separable lean and fat, trimmed to 1/8"      21.7
USDA Commodity, pork sausage, bulk/links/patties, frozen, raw               21.7
"Beef, rib, small end (ribs 10-12), separable lean and fat, trimmed to      21.7
Pancakes, plain, dry mix, complete (includes buttermilk)                    21.6
Beef, ground, 80% lean meat / 20% fat, crumbles, cooked, pan-browned        21.6
Beef, ground, 85% lean meat / 15% fat, crumbles, cooked, pan-browned        21.6
Beef, ground, 75% lean meat / 25% fat, crumbles, cooked, pan-browned        21.6
Beef, ground, 90% lean meat / 10% fat, loaf, cooked, baked                  21.6
Beef, ground, 90% lean meat / 10% fat, crumbles, cooked, pan-browned        21.6
English muffins, raisin-cinnamon (includes apple-cinnamon)                  21.6
Veal, leg, top round, cap off, cutlet, boneless, cooked, grilled            21.6
Beef, ground, 93% lean meat / 7% fat, crumbles, cooked, pan-browned         21.6
Beef, ground, 95% lean meat / 5% fat, crumbles, cooked, pan-browned         21.6
Beef, ground, 97% lean meat / 3% fat, crumbles, cooked, pan-browned         21.6
Turkey, retail parts, wing, meat only, raw                                  21.6
"Beef, rib, large end (ribs 6-9), separable lean and fat, trimmed to 1      21.6
"Beef, rib, large end (ribs 6-9), separable lean and fat, trimmed to 1      21.6
Duck, young duckling, domesticated, White Pekin, leg, meat only, bone       21.6
"Beef, rib, whole (ribs 6-12), separable lean and fat, trimmed to 1/8"      21.6
Cereals ready-to-eat, GENERAL MILLS, FROSTED CHEERIOS                       21.6
"Beef, rib, large end (ribs 6-9), separable lean and fat, trimmed to 1      21.6
Beef, ground, 70% lean meat / 30% fat, crumbles, cooked, pan-browned        21.6
Chicken, capons, meat and skin, cooked, roasted                             21.6
"Beef, brisket, flat half, boneless, separable lean and fat, trimmed t      21.6
Beef, variety meats and by-products, thymus, cooked, braised                21.6
Beef, ground, 93% lean meat / 7% fat, patty, cooked, broiled                21.5
Pork, Shoulder petite tender, boneless, separable lean and fat, raw         21.5
"Beef, rib, large end (ribs 6-9), separable lean and fat, trimmed to 0      21.5
Pizza, cheese topping, regular crust, frozen, cooked                        21.5
"Beef, chuck, short ribs, boneless, separable lean only, trimmed to 0"      21.5
Pork, cured, ham, slice, bone-in, separable lean and fat, unheated          21.5
USDA Commodity, beef, patties (100%), frozen, cooked                        21.5
"Beef, loin, top loin steak, boneless, lip-on, separable lean only, tr      21.5
Fast foods, hamburger, large, triple patty, with condiments                 21.5
Beef, ground, patties, frozen, cooked, broiled                              21.5
Crackers, standard snack-type, sandwich, with cheese filling                21.5
Beef, ground, 97% lean meat / 3% fat, patty, cooked, broiled                21.5
"Beef, rib eye steak/roast, bone-in, lip-on, separable lean only, trim      21.5
Turkey, retail parts, thigh, meat only, raw                                 21.5
Beverages, Dairy drink mix, chocolate, reduced calorie, with low-calor      21.5
"Beef, chuck, under blade center steak, boneless, Denver Cut, separabl      21.5
Beef, ground, 90% lean meat / 10% fat, patty, cooked, broiled               21.5
Luxury loaf, pork                                                           21.5
"Beef, chuck, under blade center steak, boneless, Denver Cut, separabl      21.5
Bagels, plain, enriched, with calcium propionate (includes onion, popp      21.5
Beef, ground, 95% lean meat / 5% fat, patty, cooked, broiled                21.5
"Beef, loin, tenderloin roast, boneless, separable lean only, trimmed       21.5
Veal, variety meats and by-products, thymus, cooked, braised                21.5
Beef, ground, 70% lean meat / 30% fat, patty, cooked, broiled               21.5
"Beef, loin, top loin steak, boneless, lip off, separable lean only, t      21.5
"Beef, loin, tenderloin steak, boneless, separable lean only, trimmed       21.5
Beef, ground, 75% lean meat / 25% fat, patty, cooked, broiled               21.5
Beef, ground, 80% lean meat / 20% fat, patty, cooked, broiled               21.5
Beef, ground, 85% lean meat / 15% fat, patty, cooked, broiled               21.5
"Beef, rib, small end (ribs 10-12), separable lean and fat, trimmed to      21.5
Chicken, stewing, meat and skin, and giblets and neck, cooked, stewed       21.4
Crackers, saltines, fat-free, low-sodium                                    21.4
Pork, cured, ham, rump, bone-in, separable lean only, unheated              21.4
"Beef, short loin, porterhouse steak, separable lean only, trimmed to       21.4
"Beef, chuck, short ribs, boneless, separable lean only, trimmed to 0"      21.4
Pizza, cheese topping, thin crust, frozen, cooked                           21.4
Chicken patty, frozen, uncooked                                             21.4
Cereals ready-to-eat, KASHI HEART TO HEART, Honey Toasted Oat               21.4
"Beef, loin, top loin steak, boneless, lip off, separable lean and fat      21.4
"Lamb, domestic, leg, shank half, separable lean and fat, trimmed to 1      21.4
DIGIORNO Pizza, cheese topping, thin crispy crust, frozen, baked            21.4
"Beef, plate steak, boneless, inside skirt, separable lean and fat, tr      21.4
"Beef, tenderloin, steak, separable lean and fat, trimmed to 1/8"" fat      21.4
Chicken, broilers or fryers, wing, meat and skin, cooked, fried, flour      21.3
Bread, white, prepared from recipe, made with low fat (2%) milk             21.3
Beef, variety meats and by-products, brain, raw                             21.3
"Beef, chuck eye Country-Style ribs, boneless, separable lean only, tr      21.3
Chicken, broilers or fryers, neck, meat and skin, cooked, fried, batte      21.3
"PIZZA HUT 12"" Pepperoni Pizza, Hand-Tossed Crust"                         21.3
Turkey, whole, meat and skin, raw                                           21.3
"Beef, loin, tenderloin steak, boneless, separable lean and fat, trimm      21.3
Flan, caramel custard, dry mix                                              21.3
Pork, fresh, leg (ham), shank half, separable lean only, raw                21.3
Barbecue loaf, pork, beef                                                   21.3
"Lamb, domestic, leg, whole (shank and sirloin), separable lean and fa      21.3
"Beef, rib, large end (ribs 6-9), separable lean and fat, trimmed to 0      21.2
Fast foods, biscuit with egg and steak                                      21.2
"Beef, loin, tenderloin roast, boneless, separable lean and fat, trimm      21.2
Pork, fresh, leg (ham), rump half, separable lean only, raw                 21.2
Turkey, retail parts, drumstick, meat only, raw                             21.2
Cereals ready-to-eat, KELLOGG, KELLOGG'S MUESLIX                            21.2
"Beef, chuck, under blade center steak, boneless, Denver Cut, separabl      21.2
Chicken, broilers or fryers, light meat, meat and skin, cooked, stewed      21.2
"Beef, rib, large end (ribs 6-9), separable lean and fat, trimmed to 1      21.2
Beef, ground, 97% lean meat /3% fat, patty, cooked, pan-broiled             21.2
Pork, cured, ham, shank, bone-in, separable lean only, unheated             21.2
Turkey, skin from whole, (light and dark), with added solution, roaste      21.1
Cereals ready-to-eat, GENERAL MILLS, Oat Cluster CHEERIOS Crunch            21.1
Chorizo, pork and beef                                                      21.1
Pie crust, standard-type, prepared from recipe, baked                       21.1
Turkey, skin from whole (light and dark), roasted                           21.1
"Beef, rib eye steak/roast, bone-in, lip-on, separable lean only, trim      21.1
Lamb, variety meats and by-products, lungs, cooked, braised                 21.1
"Beef, rib, whole (ribs 6-12), separable lean and fat, trimmed to 1/8"      21.1
Beef, ground, 95% lean meat / 5% fat, patty, cooked, pan-broiled            21.1
"Beef, rib, small end (ribs 10-12), separable lean and fat, trimmed to      21.1
Cookies, ladyfingers, with lemon juice and rind                             21.1
Beef, grass-fed, strip steaks, lean only, raw                               21.1
"Beef, loin, top loin steak, boneless, lip-on, separable lean only, tr      21.0
"Beef, loin, top loin steak, boneless, lip off, separable lean only, t      21.0
Chicken, broilers or fryers, leg, meat only, raw                            21.0
Turkey and pork sausage, fresh, bulk, patty or link, cooked                 21.0
"Beef, rib, large end (ribs 6-9), separable lean and fat, trimmed to 1      21.0
"Beef, rib, large end (ribs 6-9), separable lean and fat, trimmed to 1      21.0
Beef, ground, 85% lean meat / 15% fat, loaf, cooked, baked                  21.0
"Beef, rib, small end (ribs 10-12), separable lean and fat, trimmed to      21.0
CARRABBA'S ITALIAN GRILL, lasagne                                           20.9
Chicken, broilers or fryers, meat only, stewed                              20.9
Cereals ready-to-eat, POST, ALPHA-BITS                                      20.9
Beef, ground, 93% lean meat /7% fat, patty, cooked, pan-broiled             20.9
DIGIORNO Pizza, supreme topping, thin crispy crust, frozen, baked           20.9
Chicken, dark meat, thigh, meat only, with added solution, raw              20.9
Turnover, meat- and cheese-filled, tomato-based sauce, reduced fat, fr      20.9
BURGER KING, CROISSAN'WICH with Sausage and Cheese                          20.9
Beerwurst, beer salami, pork                                                20.9
Fast foods, hamburger; double, regular patty; with condiments               20.9
Beef, rib, shortribs, separable lean and fat, choice, cooked, braised       20.8
Turkey, retail parts, breast, meat and skin, with added solution, raw       20.8
DENNY'S, macaroni & cheese, from kid's menu                                 20.8
"Beef, chuck, under blade center steak, boneless, Denver Cut, separabl      20.8
Turkey sausage, reduced fat, brown and serve, cooked (include BUTTERBA      20.8
Fast foods, quesadilla, with chicken                                        20.8
Crackers, rye, sandwich-type with cheese filling                            20.8
"Beef, loin, top loin steak, boneless, lip off, separable lean and fat      20.8
"Beef, chuck eye Country-Style ribs, boneless, separable lean only, tr      20.8
"Beef, chuck, arm pot roast, separable lean and fat, trimmed to 1/8""       20.8
Chicken, broilers or fryers, leg, meat and skin, cooked, fried, flour       20.8
Chicken, dark meat, drumstick, meat and skin, with added solution, raw      20.8
Chicken, cornish game hens, meat only, cooked, roasted                      20.8
Veal, foreshank, osso buco, separable lean only, cooked, braised            20.7
Ham, sliced, regular (approximately 11% fat)                                20.7
Pheasant, cooked, total edible                                              20.7
"Lamb, domestic, leg, whole (shank and sirloin), separable lean and fa      20.7
Soup, cream of vegetable, dry, powder                                       20.7
"Beef, rib, small end (ribs 10-12), separable lean and fat, trimmed to      20.7
Pork sausage, link/patty, cooked, pan-fried                                 20.7
Turkey sticks, breaded, battered, fried                                     20.7
Turkey from whole, light meat, meat and skin, raw                           20.7
"Beef, short loin, porterhouse steak, separable lean and fat, trimmed       20.7
Veal, variety meats and by-products, pancreas, raw                          20.7
Beef, variety meats and by-products, mechanically separated beef, raw       20.7
Beef, ground, 90% lean meat / 10% fat, patty, cooked, pan-broiled           20.7
"Beef, rib, whole (ribs 6-12), separable lean and fat, trimmed to 1/8"      20.7
Cheese, pasteurized process, cheddar or American, fat-free                  20.6
"PIZZA HUT 12"" Pepperoni Pizza, Pan Crust"                                 20.6
CHICK-FIL-A, Chick-n-Strips                                                 20.6
Bread, reduced-calorie, oat bran                                            20.6
Turkey from whole, light meat, meat and skin, with added solution, raw      20.6
Fast foods, biscuit, with egg and bacon                                     20.6
Pork, cured, ham, rump, bone-in, separable lean and fat, unheated           20.6
Snacks, CLIF BAR, mixed flavors                                             20.6
"Beef, chuck eye roast, boneless, America's Beef Roast, separable lean      20.6
Babyfood, cereal, oatmeal, with bananas, dry                                20.5
Babyfood, oatmeal cereal with fruit, dry, instant, toddler fortified        20.5
Babyfood, cookie, baby, fruit                                               20.5
Beef, ground, unspecified fat content, cooked                               20.5
KFC, Fried Chicken, EXTRA CRISPY, Thigh, meat and skin with breading        20.5
"Beef, rib eye steak/roast, bone-in, lip-on, separable lean only, trim      20.5
"PIZZA HUT 12"" Cheese Pizza, Hand-Tossed Crust"                            20.5
Chicken, broilers or fryers, dark meat, meat and skin, cooked, fried,       20.5
Chicken, broilers or fryers, dark meat, meat only, cooked, fried            20.5
Chicken, broilers or fryers, neck, meat only, cooked, simmered              20.5
"Beef, round, top round, separable lean and fat, trimmed to 1/8"" fat,      20.5
Cake, snack cakes, creme-filled, chocolate with frosting, low-fat, wit      20.5
Chicken, broilers or fryers, thigh, meat only, cooked, fried                20.5
Chicken, broilers or fryers, neck, meat only, cooked, fried                 20.5
Pork, cured, ham, shank, bone-in, separable lean and fat, unheated          20.5
Elk, free range, roast, eye of round, cooked (Shoshone Bannock)             20.5
"Beef, loin, tenderloin steak, boneless, separable lean only, trimmed       20.4
"Beef, loin, tenderloin roast, boneless, separable lean only, trimmed       20.4
Restaurant, Italian, cheese ravioli with marinara sauce                     20.4
Turkey, retail parts, breast, meat and skin, raw                            20.4
Spices, chili powder                                                        20.4
Lamb, New Zealand, imported, heart, cooked, soaked and simmered             20.3
"Beef, chuck, arm pot roast, separable lean and fat, trimmed to 1/8""       20.3
Fast foods, hamburger; single, regular patty; plain                         20.3
Beef, ground, 80% lean meat / 20% fat, loaf, cooked, baked                  20.3
Nuts, cashew nuts, oil roasted, with salt added                             20.3
Pork sausage, link/patty, fully cooked, unheated                            20.3
Nuts, cashew nuts, oil roasted, without salt added                          20.3
"PIZZA HUT 14"" Cheese Pizza, THIN 'N CRISPY Crust"                         20.3
Thuringer, cervelat, summer sausage, beef, pork                             20.3
Muffins, wheat bran, toaster-type with raisins, toasted                     20.3
"Fast Food, Pizza Chain, 14"" pizza, sausage topping, regular crust"        20.3
"DOMINO'S 14"" Cheese Pizza, Ultimate Deep Dish Crust"                      20.3
Milk, buttermilk, dried                                                     20.3
Turkey, retail parts, drumstick, meat and skin, raw                         20.3
Chicken, broilers or fryers, meat and skin and giblets and neck, cooke      20.3
Beef, ground, 85% lean meat / 15% fat, patty, cooked, pan-broiled           20.3
"Beef, loin, top loin steak, boneless, lip off, separable lean and fat      20.2
Turkey, dark meat, meat and skin, raw                                       20.2
Chicken, broilers or fryers, drumstick, meat and skin, raw                  20.2
Cheese, pasteurized process, American, fortified with vitamin D             20.2
"Beef, loin, tenderloin steak, boneless, separable lean and fat, trimm      20.2
"Beef, rib, back ribs, bone-in, separable lean only, trimmed to 0"" fa      20.2
Chicken, broilers or fryers, dark meat, meat and skin, cooked, roasted      20.2
Sausage, chicken, beef, pork, skinless, smoked                              20.2
Turkey, skin, from retail parts, from dark meat, cooked, roasted            20.2
Bratwurst, pork, beef and turkey, lite, smoked                              20.2
Turkey, whole, meat and skin, with added solution, raw                      20.2
Cheese, pasteurized process, American, without added vitamin D              20.2
Fast foods, biscuit, with egg                                               20.1
Pizza, pepperoni topping, regular crust, frozen, cooked                     20.1
Pork, cured, bacon, unprepared                                              20.1
"Beef, loin, tenderloin roast, boneless, separable lean and fat, trimm      20.1
Fish, sturgeon, mixed species, smoked                                       20.1
Lamb, variety meats and by-products, mechanically separated, raw            20.1
BURGER KING, DOUBLE WHOPPER, no cheese                                      20.1
Fast foods, hamburger; double, large patty; with condiments, vegetable      20.1
French toast, prepared from recipe, made with low fat (2%) milk             20.1
Crackers, rusk toast                                                        20.1
Dove, cooked (includes squab)                                               20.1
"Beef, chuck, top blade, separable lean only, trimmed to 0"" fat, all       20.0
"Beef, chuck, top blade, separable lean only, trimmed to 0"" fat, choi      20.0
Ham, minced                                                                 20.0
Snacks, rice cakes, brown rice, multigrain, unsalted                        20.0
"Beef, loin, top loin steak, boneless, lip-on, separable lean and fat,      20.0
